order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDB06939,2018-08-05,15:05:54,Lunch,TP,"[('Steak', 1), ('Burger', 9), ('Salad', 2), ('Chicken', 10)]",678.4,-37.8113095,144.9476704,0,10.443,14.6034433
ORDJ06566,2018-02-15,09:31:16,Breakfast,TP,"[('Cereal', 9), ('Coffee', 2), ('Eggs', 1), ('Pancake', 7)]",395.75,-37.811221,145.0073618,0,11.672,14.0028508
ORDX02967,2018-08-31,15:56:37,Lunch,BK,"[('Fries', 9), ('Burger', 3), ('Steak', 9), ('Salad', 4)]",674.8,-37.8044157,144.9592957,0,7.884,14.3181436
ORDI08364,2018-08-11,15:16:03,Lunch,NS,"[('Salad', 1), ('Fries', 4), ('Burger', 6), ('Steak', 2), ('Chicken', 8)]",597.2,-37.8180873,144.9523156,0,10.027,17.4633525
ORDI02614,2018-11-27,18:59:09,Dinner,NS,"[('Salmon', 3), ('Fish&Chips', 10)]",473.0,-37.8261246,144.9668747,0,9.46,15.0083907
ORDY10750,2018-04-25,11:43:05,Breakfast,TP,"[('Pancake', 8), ('Cereal', 8)]",362.0,-37.8186403,144.9534633,0,8.541,11.5174185
ORDA04763,2018-01-14,08:20:16,Breakfast,BK,"[('Eggs', 6), ('Coffee', 6), ('Pancake', 5)]",298.25,-37.8109419,144.9391187,1,9.803,8.4617453
ORDZ10422,2018-01-10,08:10:08,Breakfast,NS,"[('Cereal', 4), ('Eggs', 8), ('Pancake', 5)]",381.25,-37.8139544,144.963645,1,7.971,5.7770434
ORDZ01820,2018-10-20,17:38:01,Dinner,NS,"[('Fish&Chips', 6), ('Salmon', 9)]",579.0,-37.8224711,144.9474014,0,10.006,27.09651435
ORDX07121,2018-03-09,10:11:49,Breakfast,BK,"[('Pancake', 5), ('Eggs', 2), ('Cereal', 10), ('Coffee', 2)]",390.25,-37.8157963,144.9664983,0,7.568,12.2826572
ORDJ06997,2018-04-04,11:02:32,Breakfast,TP,"[('Cereal', 1), ('Eggs', 4), ('Coffee', 8)]",169.0,-37.7990119,144.9885115,0,11.177,6.921187
ORDB06839,2018-08-19,15:36:20,Lunch,TP,"[('Chicken', 4), ('Salad', 8), ('Fries', 9)]",373.6,-37.8162255,144.9567204,0,8.272,13.2485289
ORDB01059,2018-05-26,12:43:56,Lunch,TP,"[('Salad', 5), ('Chicken', 2), ('Burger', 9)]",429.0,-37.8088698,145.0155561,0,12.666,17.0544289
ORDY02621,2018-05-13,12:23:39,Lunch,TP,"[('Salad', 9), ('Fries', 2), ('Steak', 1), ('Burger', 10)]",533.8,-37.8067646,144.9644611,0,9.073,14.180091
ORDY10998,2018-02-22,09:41:24,Breakfast,TP,"[('Coffee', 5), ('Eggs', 3), ('Cereal', 8), ('Pancake', 5)]",392.75,-37.8148312,144.937653,0,10.36,13.2122456
ORDA03865,2018-02-26,09:51:32,Breakfast,BK,"[('Eggs', 7), ('Cereal', 3)]",217.0,-37.8108708,144.9773416,0,6.356,11.0561803
ORDX07646,2018-10-02,17:07:36,Dinner,BK,"[('Salmon', 1), ('Fish&Chips', 5), ('Pasta', 2)]",271.0,-37.8233067,144.9702097,0,7.954,15.1202543
ORDZ03082,2018-03-10,10:11:49,Breakfast,NS,"[('Pancake', 5), ('Coffee', 7)]",173.75,-37.8138653,144.9618774,0,8.249,14.9597603
ORDJ09278,2018-07-14,14:25:21,Lunch,TP,"[('Burger', 3), ('Salad', 9), ('Chicken', 4)]",375.8,-37.8190538,144.953948,0,8.431,13.5473969
ORDC05769,2018-12-06,19:09:17,Dinner,NS,"[('Salmon', 8), ('Fish&Chips', 8), ('Shrimp', 1), ('Pasta', 10)]",937.0,-37.8191349,144.9543556,0,9.182,15.3460562
ORDJ04063,2018-02-14,09:21:07,Breakfast,TP,"[('Coffee', 2), ('Pancake', 7), ('Eggs', 6), ('Cereal', 8)]",484.75,-37.8257403,144.9816691,0,8.921,11.5730635
ORDA06851,2018-01-21,08:30:25,Breakfast,BK,"[('Eggs', 10), ('Coffee', 3), ('Cereal', 8)]",410.5,-37.7999683,144.9714599,0,7.582,15.0283011
ORDK09731,2018-04-12,11:22:49,Breakfast,BK,"[('Eggs', 9), ('Pancake', 3), ('Cereal', 2)]",312.75,-37.8019579,144.9430325,0,9.43,15.0501121
ORDB07701,2018-04-04,11:02:32,Breakfast,TP,"[('Pancake', 5), ('Coffee', 1), ('Eggs', 4)]",216.75,-37.8166521,144.9504549,0,9.169,12.3239935
ORDI10677,2018-03-20,10:32:06,Breakfast,NS,"[('Eggs', 1), ('Pancake', 9)]",240.25,-37.8097055,144.9596272,0,7.86,12.335282
ORDX02238,2018-08-28,15:56:37,Lunch,BK,"[('Chicken', 9), ('Salad', 5), ('Fries', 6), ('Steak', 9)]",851.0,-37.7771027,144.9604627,0,10.919,16.8791873
ORDJ05268,2018-11-12,18:28:43,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 5), ('Pasta', 7), ('Shrimp', 9)]",953.5,-37.816547,144.9703239,0,8.018,12.2131091
ORDY04830,2018-03-18,10:32:06,Breakfast,TP,"[('Cereal', 9), ('Eggs', 8)]",365.0,-37.8134528,144.9738281,0,8.601,6.3737138
ORDC09890,2018-11-14,18:28:43,Dinner,NS,"[('Salmon', 6), ('Pasta', 1)]",273.5,-37.8196346,144.9849957,0,9.081,15.332474
ORDZ09868,2018-07-16,14:25:21,Lunch,NS,"[('Salad', 5), ('Chicken', 7), ('Fries', 6), ('Steak', 1)]",427.0,-37.8218892,144.9540841,0,9.588,22.61179515
ORDA11052,2018-06-13,13:24:30,Lunch,BK,"[('Salad', 8), ('Fries', 9), ('Chicken', 9)]",533.6,-37.8119061,144.95154,0,8.561,14.6083282
